08-22 08:18 INFO     Initialising repertoire with random population
08-22 08:27 INFO     Number of new genomes added in this iteration 10

08-22 08:27 INFO     Iteration 38
08-22 08:27 INFO     Repertoire Metrics
08-22 08:27 INFO     Total Quality -432.92304689890534
08-22 08:27 INFO     Max Quality -0.04818387630545669
08-22 08:27 INFO     Max Quality Bin (15, 16)
08-22 08:27 INFO     Min Quality -1.3661027440729057
08-22 08:27 INFO     Min Quality Bin (11, 30)
08-22 08:27 INFO     Number of genomes 754
08-22 08:27 INFO     Mean quality -0.5741684972134024
08-22 08:27 INFO     
08-22 08:27 INFO     Number of better genomes found in this iteration 26
08-22 08:27 INFO     Total quality increase by better genomes in this iteration 3.7445434486290803
08-22 08:27 INFO     Normalised quality increase by better genomes in this iteration 0.14402090187034924
08-22 08:27 INFO     Number of new genomes added in this iteration 6

08-22 08:27 INFO     Iteration 39
08-22 08:28 INFO     Repertoire Metrics
08-22 08:28 INFO     Total Quality -434.48548730195665
08-22 08:28 INFO     Max Quality -0.04818387630545669
08-22 08:28 INFO     Max Quality Bin (15, 16)
08-22 08:28 INFO     Min Quality -1.3661027440729057
08-22 08:28 INFO     Min Quality Bin (11, 30)
08-22 08:28 INFO     Number of genomes 761
08-22 08:28 INFO     Mean quality -0.570940193563675
08-22 08:28 INFO     
08-22 08:28 INFO     Number of better genomes found in this iteration 21
08-22 08:28 INFO     Total quality increase by better genomes in this iteration 3.529030839318361
08-22 08:28 INFO     Normalised quality increase by better genomes in this iteration 0.16804908758658862
08-22 08:28 INFO     Number of new genomes added in this iteration 7

08-22 08:28 INFO     Iteration 40
08-22 08:28 INFO     Repertoire Metrics
08-22 08:28 INFO     Total Quality -438.4107575942978
08-22 08:28 INFO     Max Quality -0.03157745064595972
08-22 08:28 INFO     Max Quality Bin (15, 16)
08-22 08:28 INFO     Min Quality -1.3661027440729057
08-22 08:28 INFO     Min Quality Bin (11, 30)
08-22 08:28 INFO     Number of genomes 771
08-22 08:28 INFO     Mean quality -0.5686261447396859
08-22 08:28 INFO     
08-22 08:28 INFO     Number of better genomes found in this iteration 21
08-22 08:28 INFO     Total quality increase by better genomes in this iteration 3.8009409913556684
08-22 08:28 INFO     Normalised quality increase by better genomes in this iteration 0.18099719006455564
08-22 08:28 INFO     Number of new genomes added in this iteration 10

08-22 08:28 INFO     Iteration 41
08-22 08:28 INFO     Repertoire Metrics
08-22 08:28 INFO     Total Quality -440.3759478237626
08-22 08:28 INFO     Max Quality -0.03157745064595972
08-22 08:28 INFO     Max Quality Bin (15, 16)
08-22 08:28 INFO     Min Quality -1.3661027440729057
08-22 08:28 INFO     Min Quality Bin (11, 30)
08-22 08:28 INFO     Number of genomes 776
08-22 08:28 INFO     Mean quality -0.5674947781234054
08-22 08:28 INFO     
08-22 08:28 INFO     Number of better genomes found in this iteration 16
08-22 08:28 INFO     Total quality increase by better genomes in this iteration 1.9908105991972727
08-22 08:28 INFO     Normalised quality increase by better genomes in this iteration 0.12442566244982954
08-22 08:28 INFO     Number of new genomes added in this iteration 5

08-22 08:28 INFO     Iteration 42
08-22 08:28 INFO     Repertoire Metrics
08-22 08:28 INFO     Total Quality -445.31144552300617
08-22 08:28 INFO     Max Quality -0.03157745064595972
08-22 08:28 INFO     Max Quality Bin (15, 16)
08-22 08:28 INFO     Min Quality -1.3661027440729057
08-22 08:28 INFO     Min Quality Bin (11, 30)
08-22 08:28 INFO     Number of genomes 786
08-22 08:28 INFO     Mean quality -0.5665540019376669
08-22 08:28 INFO     
08-22 08:28 INFO     Number of better genomes found in this iteration 19
08-22 08:28 INFO     Total quality increase by better genomes in this iteration 2.530881609518044
08-22 08:28 INFO     Normalised quality increase by better genomes in this iteration 0.1332042952377918
08-22 08:28 INFO     Number of new genomes added in this iteration 10

08-22 08:28 INFO     Iteration 43
08-22 08:29 INFO     Repertoire Metrics
08-22 08:29 INFO     Total Quality -450.4225676397469
08-22 08:29 INFO     Max Quality -0.03157745064595972
08-22 08:29 INFO     Max Quality Bin (15, 16)
08-22 08:29 INFO     Min Quality -1.3661027440729057
08-22 08:29 INFO     Min Quality Bin (11, 30)
08-22 08:29 INFO     Number of genomes 795
08-22 08:29 INFO     Mean quality -0.5665692674713797
08-22 08:29 INFO     
08-22 08:29 INFO     Number of better genomes found in this iteration 14
08-22 08:29 INFO     Total quality increase by better genomes in this iteration 1.3906350294302108
08-22 08:29 INFO     Normalised quality increase by better genomes in this iteration 0.09933107353072934
08-22 08:29 INFO     Number of new genomes added in this iteration 9

08-22 08:29 INFO     Iteration 44
08-22 08:29 INFO     Repertoire Metrics
08-22 08:29 INFO     Total Quality -453.0790274087391
08-22 08:29 INFO     Max Quality -0.03157745064595972
08-22 08:29 INFO     Max Quality Bin (15, 16)
08-22 08:29 INFO     Min Quality -1.3661027440729057
08-22 08:29 INFO     Min Quality Bin (11, 30)
08-22 08:29 INFO     Number of genomes 801
08-22 08:29 INFO     Mean quality -0.565641732095804
08-22 08:29 INFO     
08-22 08:29 INFO     Number of better genomes found in this iteration 23
08-22 08:29 INFO     Total quality increase by better genomes in this iteration 2.408411093774168
08-22 08:29 INFO     Normalised quality increase by better genomes in this iteration 0.10471352581626818
08-22 08:29 INFO     Number of new genomes added in this iteration 6

08-22 08:29 INFO     Iteration 45
08-22 08:29 INFO     Repertoire Metrics
08-22 08:29 INFO     Total Quality -456.63759872324795
08-22 08:29 INFO     Max Quality -0.03157745064595972
08-22 08:29 INFO     Max Quality Bin (15, 16)
08-22 08:29 INFO     Min Quality -1.3661027440729057
08-22 08:29 INFO     Min Quality Bin (11, 30)
08-22 08:29 INFO     Number of genomes 808
08-22 08:29 INFO     Mean quality -0.5651455429743167
08-22 08:29 INFO     
08-22 08:29 INFO     Number of better genomes found in this iteration 18
08-22 08:29 INFO     Total quality increase by better genomes in this iteration 2.3828887909430447
08-22 08:29 INFO     Normalised quality increase by better genomes in this iteration 0.13238271060794693
08-22 08:29 INFO     Number of new genomes added in this iteration 7

08-22 08:29 INFO     Iteration 46
08-22 08:29 INFO     Repertoire Metrics
08-22 08:29 INFO     Total Quality -458.43226107523094
08-22 08:29 INFO     Max Quality -0.03157745064595972
08-22 08:29 INFO     Max Quality Bin (15, 16)
08-22 08:29 INFO     Min Quality -1.3661027440729057
08-22 08:29 INFO     Min Quality Bin (11, 30)
08-22 08:29 INFO     Number of genomes 814
08-22 08:29 INFO     Mean quality -0.5631845959155172
08-22 08:29 INFO     
08-22 08:29 INFO     Number of better genomes found in this iteration 18
08-22 08:29 INFO     Total quality increase by better genomes in this iteration 2.7275312416963335
08-22 08:29 INFO     Normalised quality increase by better genomes in this iteration 0.1515295134275741
08-22 08:29 INFO     Number of new genomes added in this iteration 6

08-22 08:29 INFO     Iteration 47
08-22 08:30 INFO     Repertoire Metrics
08-22 08:30 INFO     Total Quality -460.0234547947812
08-22 08:30 INFO     Max Quality -0.03157745064595972
08-22 08:30 INFO     Max Quality Bin (15, 16)
08-22 08:30 INFO     Min Quality -1.3661027440729057
08-22 08:30 INFO     Min Quality Bin (11, 30)
08-22 08:30 INFO     Number of genomes 819
08-22 08:30 INFO     Mean quality -0.5616891999936278
08-22 08:30 INFO     
08-22 08:30 INFO     Number of better genomes found in this iteration 19
08-22 08:30 INFO     Total quality increase by better genomes in this iteration 2.370447810568044
08-22 08:30 INFO     Normalised quality increase by better genomes in this iteration 0.12476041108252864
08-22 08:30 INFO     Number of new genomes added in this iteration 5

08-22 08:30 INFO     Iteration 48
08-22 08:30 INFO     Repertoire Metrics
08-22 08:30 INFO     Total Quality -461.2564045188193
08-22 08:30 INFO     Max Quality -0.03157745064595972
08-22 08:30 INFO     Max Quality Bin (15, 16)
08-22 08:30 INFO     Min Quality -1.3661027440729057
08-22 08:30 INFO     Min Quality Bin (11, 30)
08-22 08:30 INFO     Number of genomes 823
08-22 08:30 INFO     Mean quality -0.5604573566449809
08-22 08:30 INFO     
08-22 08:30 INFO     Number of better genomes found in this iteration 23
08-22 08:30 INFO     Total quality increase by better genomes in this iteration 2.640231013321431
08-22 08:30 INFO     Normalised quality increase by better genomes in this iteration 0.1147926527531057
08-22 08:30 INFO     Number of new genomes added in this iteration 4

08-22 08:30 INFO     Iteration 49
08-22 08:30 INFO     Repertoire Metrics
08-22 08:30 INFO     Total Quality -460.9810179673391
08-22 08:30 INFO     Max Quality -0.03157745064595972
08-22 08:30 INFO     Max Quality Bin (15, 16)
08-22 08:30 INFO     Min Quality -1.3661027440729057
08-22 08:30 INFO     Min Quality Bin (11, 30)
08-22 08:30 INFO     Number of genomes 824
08-22 08:30 INFO     Mean quality -0.5594429829700717
08-22 08:30 INFO     
08-22 08:30 INFO     Number of better genomes found in this iteration 16
08-22 08:30 INFO     Total quality increase by better genomes in this iteration 0.8832879947399418
08-22 08:30 INFO     Normalised quality increase by better genomes in this iteration 0.05520549967124636
08-22 08:30 INFO     Number of new genomes added in this iteration 1

08-22 08:30 INFO     Iteration 50
08-22 08:30 INFO     Repertoire Metrics
08-22 08:30 INFO     Total Quality -460.0191169104146
08-22 08:30 INFO     Max Quality -0.03157745064595972
08-22 08:30 INFO     Max Quality Bin (15, 16)
08-22 08:30 INFO     Min Quality -1.3661027440729057
08-22 08:30 INFO     Min Quality Bin (11, 30)
08-22 08:30 INFO     Number of genomes 827
08-22 08:30 INFO     Mean quality -0.5562504436643465
08-22 08:30 INFO     
08-22 08:30 INFO     Number of better genomes found in this iteration 23
08-22 08:30 INFO     Total quality increase by better genomes in this iteration 3.0843405122711944
08-22 08:30 INFO     Normalised quality increase by better genomes in this iteration 0.1341017614030954
08-22 08:30 INFO     Number of new genomes added in this iteration 3

08-22 08:30 INFO     Saving repertoire for iteration 50

08-22 08:30 INFO     Iteration 51
08-22 08:31 INFO     Repertoire Metrics
08-22 08:31 INFO     Total Quality -462.3787117142184
08-22 08:31 INFO     Max Quality -0.03157745064595972
08-22 08:31 INFO     Max Quality Bin (15, 16)
08-22 08:31 INFO     Min Quality -1.3661027440729057
08-22 08:31 INFO     Min Quality Bin (11, 30)
08-22 08:31 INFO     Number of genomes 833
08-22 08:31 INFO     Mean quality -0.5550764846509224
08-22 08:31 INFO     
08-22 08:31 INFO     Number of better genomes found in this iteration 17
08-22 08:31 INFO     Total quality increase by better genomes in this iteration 2.294246883342049
08-22 08:31 INFO     Normalised quality increase by better genomes in this iteration 0.13495569902012053
08-22 08:31 INFO     Number of new genomes added in this iteration 6

08-22 08:31 INFO     Iteration 52
08-22 08:31 INFO     Repertoire Metrics
08-22 08:31 INFO     Total Quality -462.0041218922457
08-22 08:31 INFO     Max Quality -0.03157745064595972
08-22 08:31 INFO     Max Quality Bin (15, 16)
08-22 08:31 INFO     Min Quality -1.3661027440729057
08-22 08:31 INFO     Min Quality Bin (11, 30)
08-22 08:31 INFO     Number of genomes 836
08-22 08:31 INFO     Mean quality -0.5526365094404853
08-22 08:31 INFO     
08-22 08:31 INFO     Number of better genomes found in this iteration 20
08-22 08:31 INFO     Total quality increase by better genomes in this iteration 2.86946790190265
08-22 08:31 INFO     Normalised quality increase by better genomes in this iteration 0.14347339509513252
08-22 08:31 INFO     Number of new genomes added in this iteration 3

08-22 08:31 INFO     Iteration 53
08-22 08:31 INFO     Repertoire Metrics
08-22 08:31 INFO     Total Quality -461.05244779513527
08-22 08:31 INFO     Max Quality -0.03157745064595972
08-22 08:31 INFO     Max Quality Bin (15, 16)
08-22 08:31 INFO     Min Quality -1.3661027440729057
08-22 08:31 INFO     Min Quality Bin (11, 30)
08-22 08:31 INFO     Number of genomes 837
08-22 08:31 INFO     Mean quality -0.5508392446775809
08-22 08:31 INFO     
08-22 08:31 INFO     Number of better genomes found in this iteration 16
08-22 08:31 INFO     Total quality increase by better genomes in this iteration 1.503439950018997
08-22 08:31 INFO     Normalised quality increase by better genomes in this iteration 0.09396499687618731
08-22 08:31 INFO     Number of new genomes added in this iteration 1

08-22 08:31 INFO     Iteration 54
08-22 08:31 INFO     Repertoire Metrics
08-22 08:31 INFO     Total Quality -461.74249898187054
08-22 08:31 INFO     Max Quality -0.03157745064595972
08-22 08:31 INFO     Max Quality Bin (15, 16)
08-22 08:31 INFO     Min Quality -1.3661027440729057
08-22 08:31 INFO     Min Quality Bin (11, 30)
08-22 08:31 INFO     Number of genomes 842
08-22 08:31 INFO     Mean quality -0.5483877660117227
08-22 08:31 INFO     
08-22 08:31 INFO     Number of better genomes found in this iteration 22
08-22 08:31 INFO     Total quality increase by better genomes in this iteration 3.0509271102584123
08-22 08:31 INFO     Normalised quality increase by better genomes in this iteration 0.13867850501174603
08-22 08:31 INFO     Number of new genomes added in this iteration 5

08-22 08:31 INFO     Iteration 55
08-22 08:31 INFO     Repertoire Metrics
08-22 08:31 INFO     Total Quality -462.1209881857835
08-22 08:31 INFO     Max Quality -0.03157745064595972
08-22 08:31 INFO     Max Quality Bin (15, 16)
08-22 08:31 INFO     Min Quality -1.3661027440729057
08-22 08:31 INFO     Min Quality Bin (11, 30)
08-22 08:31 INFO     Number of genomes 845
08-22 08:31 INFO     Mean quality -0.5468887434151284
08-22 08:31 INFO     
08-22 08:31 INFO     Number of better genomes found in this iteration 19
08-22 08:31 INFO     Total quality increase by better genomes in this iteration 1.556935931773273
08-22 08:31 INFO     Normalised quality increase by better genomes in this iteration 0.08194399640911963
08-22 08:31 INFO     Number of new genomes added in this iteration 3

08-22 08:31 INFO     Iteration 56
08-22 08:32 INFO     Repertoire Metrics
08-22 08:32 INFO     Total Quality -463.60148084738523
08-22 08:32 INFO     Max Quality -0.03157745064595972
08-22 08:32 INFO     Max Quality Bin (15, 16)
08-22 08:32 INFO     Min Quality -1.3661027440729057
08-22 08:32 INFO     Min Quality Bin (11, 30)
08-22 08:32 INFO     Number of genomes 849
08-22 08:32 INFO     Mean quality -0.5460559256152947
08-22 08:32 INFO     
08-22 08:32 INFO     Number of better genomes found in this iteration 11
08-22 08:32 INFO     Total quality increase by better genomes in this iteration 1.5197990534662018
08-22 08:32 INFO     Normalised quality increase by better genomes in this iteration 0.13816355031510927
08-22 08:32 INFO     Number of new genomes added in this iteration 4
